Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
,,,,,,,,,,
LM1,COIL_0201_L,12.9mm,29.125mm,12.9mm,29.125mm,12.6mm,29.125mm,T,360,22nH
LF2,COIL_0201_L,13.275mm,31.85mm,13.275mm,31.85mm,12.975mm,31.85mm,T,360,6.8nH
LF1,COIL_0201_L,12.6mm,31.15mm,12.6mm,31.15mm,12.6mm,30.85mm,T,90,6.8nH
CF3,C0201_L,13.975mm,31.575mm,13.975mm,31.575mm,13.975mm,31.85mm,T,270,5.1pF
CF2,C0201_L,12.325mm,31.85mm,12.325mm,31.85mm,12.6mm,31.85mm,T,180,10pF
CF1,C0201_L,12.325mm,30.45mm,12.325mm,30.45mm,12.6mm,30.45mm,T,180,4.7pF
L101,COIL_1008_L,6.525mm,18.6mm,6.525mm,18.6mm,6.525mm,19.743mm,T,270,2U2
C114,C0201_L,17.85mm,24.075mm,17.85mm,24.075mm,17.575mm,24.075mm,T,360,100N
C117,C0402_L,5.85mm,22.35mm,5.85mm,22.35mm,6.3mm,22.35mm,T,180,1U
R210,R0402_L,4.425mm,18.15mm,4.4249mm,18.1501mm,3.975mm,18.15mm,B,360,0R
R211,R0402_L,4.875mm,17.7mm,4.8749mm,17.6999mm,4.875mm,17.25mm,B,90,0R
C123,C0402_L,6.4mm,21mm,6.4mm,21mm,6.85mm,21mm,T,180,1U
C122,C0201_L,7.95mm,21.325mm,7.95mm,21.325mm,7.95mm,21.6mm,T,270,100N
C121,C0201_L,10.475mm,18.225mm,10.475mm,18.225mm,10.75mm,18.225mm,T,180,100N
C120,C0603_L,9.25mm,16.675mm,9.25mm,16.675mm,9.95mm,16.675mm,T,180,4U7
C105,C0402_L,9.85mm,30.775mm,9.85mm,30.775mm,9.85mm,30.325mm,T,90,470N
L105,COIL_MUR_BLM03_0201,10.975mm,29.275mm,10.975mm,29.275mm,10.675mm,29.275mm,T,360,BLM03PG330SN1D
C106,C0201_L,10.525mm,30.1mm,10.525mm,30.1mm,10.525mm,29.825mm,T,90,100P
C107,C0201_L,11.9746mm,29.075mm,11.9746mm,29.075mm,11.9746mm,28.8mm,T,90,100P
L103,COIL_MUR_BLM03_0201,9.175mm,29.825mm,9.175mm,29.825mm,9.175mm,29.525mm,T,90,0R
L102,COIL_MUR_BLM03_0201,17.675mm,29.275mm,17.675mm,29.275mm,17.975mm,29.275mm,T,180,BLM03AG700SN1D
C103,C0201_L,15.825mm,28.825mm,15.825mm,28.825mm,15.825mm,28.55mm,T,90,100P
C102,C0402_L,16.625mm,29.6mm,16.625mm,29.6mm,16.625mm,29.15mm,T,90,1U
U1,QFN56_M040_7.0X7.0_EP_SL,12.425mm,24.275mm,12.425mm,24.275mm,15.86mm,21.675mm,T,180,EFR32FG25B222F1920IM56
CM2,C0201_L,12.6mm,29.775mm,12.6mm,29.775mm,12.6mm,29.5mm,T,90,4.3pF
CM1,C0201_L,13.625mm,29mm,13.625mm,29mm,13.625mm,28.725mm,T,90,11pF
LR1,COIL_0201_L,14.45mm,29.3mm,14.45mm,29.3mm,14.45mm,29mm,T,90,20nH
LM2,COIL_0201_L,13.2mm,29.775mm,13.2mm,29.775mm,13.2mm,29.475mm,T,90,6.2nH
X1,KDS_DSX211SH_2016,18.1751mm,27.3999mm,18.175mm,27.4mm,17.6251mm,28.0999mm,T,270,39.000 MHz
C119,C0402_L,14.325mm,17.375mm,14.325mm,17.375mm,14.325mm,17.825mm,T,270,1U
C110,C0201_L,10.275mm,20.025mm,10.275mm,20.025mm,10mm,20.025mm,T,360,100N
U100,BGA8_M040_1.24X1.75_WLCSP_PCB4270,20.075mm,20.15mm,20.075mm,20.15mm,20.475mm,20.5mm,T,270,MX25R8035F
C207,C0201_L,15.025mm,27.225mm,15.025mm,27.225mm,15.025mm,27.5mm,B,270,100N
C111,C0603_L,9.625mm,19.1mm,9.625mm,19.1mm,8.925mm,19.1mm,T,360,10U
C113,C0402_L,11.45mm,16.875mm,11.45mm,16.875mm,11.45mm,17.325mm,T,270,1U
C116,C0201_L,7.025mm,21.875mm,7.025mm,21.875mm,7.025mm,22.15mm,T,270,100N
C124,C0201_L,21.35mm,20.4mm,21.35mm,20.4mm,21.35mm,20.675mm,T,270,100N
RP200,RES_MNR04-8_PCB4270,18.7mm,19.062mm,18.7mm,19.062mm,19.15mm,19.825mm,B,270,100R
R103,R0201_L,21.9mm,20.35mm,21.9mm,20.35mm,21.9mm,20.05mm,T,90,330K
C118,C0201_L,13.6mm,18.4mm,13.6mm,18.4mm,13.6mm,18.675mm,T,270,100N
C115,C0402_L,19.625mm,23.975mm,19.625mm,23.975mm,19.175mm,23.975mm,T,360,1U
X2,X_MCS_CM8V-T1A,17.625mm,18.875mm,17.625mm,18.875mm,17.625mm,19.625mm,T,270,32.768 kHz
C112,C0201_L,11.9mm,18.225mm,11.9mm,18.225mm,11.9mm,18.5mm,T,270,10N
R246,R0201_L,13.95mm,7.075mm,13.95mm,7.075mm,13.95mm,7.35mm,B,270,1.15k
R245,R0201_L,13.95mm,5.925mm,13.95mm,5.925mm,13.95mm,6.2mm,B,270,4.02k
R243,R0402_L,29.2999mm,6.8499mm,29.3mm,6.85mm,29.2999mm,7.2999mm,B,270,33k
R202,R0402_L,2.4249mm,15.1251mm,2.425mm,15.125mm,2.8749mm,15.1251mm,B,180,0R
P2,HIROSE_U.FL-R-SMT-1,23.25mm,27.075mm,24.05mm,27.075mm,22.45mm,27.075mm,T,90,U.FL
C261,C0201_L,27.325mm,3.75mm,27.325mm,3.75mm,27.05mm,3.75mm,B,360,100N
C260,C0402_L,27.325mm,4.4mm,27.325mm,4.4mm,26.875mm,4.4mm,B,360,1U
C259,C0201_L,29.615mm,1.725mm,29.615mm,1.725mm,29.615mm,2mm,B,270,100N
C258,C0402_L,29mm,4.175mm,29mm,4.175mm,29mm,3.725mm,B,90,2U2
C257,C0402_L,14.45mm,4.375mm,14.45mm,4.375mm,14.45mm,4.825mm,B,270,10U
C256,C0201_L,14.525mm,5.925mm,14.525mm,5.925mm,14.525mm,5.65mm,B,90,10N
C255,C0201_L,18.875mm,6.475mm,18.875mm,6.475mm,18.875mm,6.2mm,B,90,100N
C254,C0201_L,17.125mm,4.35mm,17.125mm,4.35mm,17.4mm,4.35mm,B,180,100N
C253,C0402_L,17.15mm,3.65mm,17.15mm,3.65mm,17.6mm,3.65mm,B,180,1U
R248,R0603_L,29.975mm,4.1mm,29.975mm,4.1mm,29.975mm,3.4mm,B,90,0R
U205,SON-6_EP_TPS79933DDCR,27.815mm,2mm,27.815mm,2mm,28.79mm,2.65mm,B,180,TPS79933DRVR
U204,WFDFN-10_EP_TPS7A92,16.4mm,6.2mm,16.4mm,6.2mm,15.25mm,5.2mm,B,360,TPS7A92
D903,SOT-563,27.65mm,7.075mm,27.65mm,7.075mm,27.025mm,6.575mm,B,360,FDY4000CZ
D902,DO-220AA,24.65mm,4.275mm,24.65mm,3.8mm,24.65mm,2.95mm,B,90,SS3P3
D901,DO-220AA,20.675mm,5.775mm,20.675mm,5.3mm,20.675mm,4.45mm,B,90,SS3P3
L901,COIL_0402,4.025mm,5.525mm,4.025mm,5.525mm,4.55mm,5.525mm,T,180,782422221
D900,SOT553_L,6.15mm,6.125mm,6.15mm,6.125mm,5.5mm,6.625mm,T,360,SP1001-04
P900,AMP_FCI_10118194,6.8mm,2.625mm,6.805mm,-0.175mm,5.5mm,3.975mm,T,360,USB MICRO-B
R217,R0402_L,13.5mm,15.525mm,13.5001mm,15.5249mm,13.95mm,15.525mm,B,180,0R
P1,TE_SMA_1814832_TH_VER,24.875mm,45.5mm,24.875mm,45.5mm,24.875mm,45.5mm,T,360,SMA
P201,SAM_SFC-120-T2-D-A-2X20_SNUM,16mm,11mm,16mm,11mm,3.935mm,9.55mm,B,360,SOCKET_WCON_2X20_1.27MM_SMD
TPJ5,TP_1.0_SMD,16.55mm,25.7mm,16.55mm,25.7mm,16.55mm,25.7mm,B,90,TPJ_SMD
TPJ19,TP_1.0_SMD,7mm,14.4mm,7mm,14.4mm,7mm,14.4mm,B,90,TPJ_SMD
TPJ18,TP_1.0_SMD,9.15mm,15.42mm,9.15mm,15.42mm,9.15mm,15.42mm,B,90,TPJ_SMD
R201,R0402_L,2.8749mm,14.6749mm,2.875mm,14.675mm,2.8749mm,15.1249mm,B,270,0R
R200,R0201_L,25.55mm,24.3mm,25.55mm,24.3mm,25.55mm,24.6mm,B,270,10K
C201,C0201_L,2.075mm,14.05mm,2.075mm,14.05mm,2.075mm,14.325mm,B,270,100N
C200,C0201_L,24.75mm,24.6mm,24.75mm,24.6mm,25.025mm,24.6mm,B,180,100N
TPJ17,TP_1.0_SMD,16.55mm,23.1mm,16.55mm,23.1mm,16.55mm,23.1mm,B,90,TPJ_SMD
TPJ16,TP_1.0_SMD,25.25mm,14.75mm,25.25mm,14.75mm,25.25mm,14.75mm,B,90,TPJ_SMD
TPJ15,TP_1.0_SMD,27.35mm,28.8mm,27.35mm,28.8mm,27.35mm,28.8mm,B,90,TPJ_SMD
TPJ14,TP_1.0_SMD,27.35mm,26.2mm,27.35mm,26.2mm,27.35mm,26.2mm,B,90,TPJ_SMD
TPJ13,TP_1.0_SMD,25.6mm,19.2mm,25.6mm,19.2mm,25.6mm,19.2mm,B,90,TPJ_SMD
TPJ12,TP_1.0_SMD,26.95mm,31.45mm,26.95mm,31.45mm,26.95mm,31.45mm,B,90,TPJ_SMD
TPJ11,TP_1.0_SMD,27.6mm,20.75mm,27.6mm,20.75mm,27.6mm,20.75mm,B,90,TPJ_SMD
TPJ10,TP_1.0_SMD,26.45mm,23.25mm,26.45mm,23.25mm,26.45mm,23.25mm,B,90,TPJ_SMD
TPJ9,TP_1.0_SMD,28.85mm,18.5mm,28.85mm,18.5mm,28.85mm,18.5mm,B,90,TPJ_SMD
TPJ8,TP_1.0_SMD,16.6mm,30.4mm,16.6mm,30.4mm,16.6mm,30.4mm,B,90,TPJ_SMD
TPJ7,TP_1.0_SMD,17.49mm,28.03mm,17.49mm,28.03mm,17.49mm,28.03mm,B,90,TPJ_SMD
TPJ6,TP_1.0_SMD,20.02mm,28.07mm,20.02mm,28.07mm,20.02mm,28.07mm,B,90,TPJ_SMD
TPJ4,TP_1.0_SMD,20.05mm,25.55mm,20.05mm,25.55mm,20.05mm,25.55mm,B,90,TPJ_SMD
TPJ3,TP_1.0_SMD,18.7mm,17.3mm,18.7mm,17.3mm,18.7mm,17.3mm,B,90,TPJ_SMD
TPJ2,TP_1.0_SMD,19.1mm,30.88mm,19.1mm,30.88mm,19.1mm,30.88mm,B,90,TPJ_SMD
TPJ1,TP_1.0_SMD,18.75mm,14.75mm,18.75mm,14.75mm,18.75mm,14.75mm,B,90,TPJ_SMD
P200,SAM_SFC-120-T2-D-A-2X20_SNUM,16mm,35mm,16mm,35mm,3.935mm,33.55mm,B,360,SOCKET_WCON_2X20_1.27MM_SMD
TPJ20,TP_1.0_SMD,4.34mm,7.45mm,4.34mm,7.45mm,4.34mm,7.45mm,B,90,TPJ_SMD
C205,C0805_L,2.025mm,16.55mm,2.025mm,16.55mm,2.825mm,16.55mm,B,180,10U
C203,C0201_L,3.725mm,14.9mm,3.725mm,14.9mm,3.725mm,15.175mm,B,270,100N
TP1,TP_INGUN_50_OHM_CLOSED_OPENVIA,24.845mm,39.71mm,24.845mm,39.135mm,24.845mm,39.135mm,B,360,TP_RF
U200,TDFN8_M050_2.0X3.0_EP,25.475mm,27.025mm,25.475mm,27.025mm,24.725mm,28.475mm,B,270,M24C02
R247,R0603_L,13mm,6.1mm,13mm,6.1mm,13mm,5.4mm,B,90,0R
SH100,RF_SHIELD_FRAME_BMI-S-203-F_PCB4270,16mm,24.825mm,16mm,24.825mm,28.9945mm,37.8195mm,T,360,RF_SHIELD_FRAME_BMI-S-203-F
R216,R0402_L,13.9501mm,15.0751mm,13.95mm,15.075mm,13.9501mm,14.6251mm,B,90,0R
CR1,C0201_L,14.875mm,29.275mm,14.875mm,29.275mm,14.875mm,29mm,T,90,Unused
CC1,C0201_L,14.25mm,32.275mm,14.25mm,32.275mm,13.975mm,32.275mm,T,0,100pF
CP1,C0201_L,12.9mm,28.725mm,12.9mm,28.725mm,12.625mm,28.725mm,T,0,1.5pF
